"location_id","country","latitude","longitude","year"
23,"Tunisia","33.886917","9.537499",256
23,"Tunisia","33.886917","9.537499",257
23,"Tunisia","33.886917","9.537499",258
23,"Tunisia","33.886917","9.537499",259
23,"Tunisia","33.886917","9.537499",260
23,"Tunisia","33.886917","9.537499",261
23,"Tunisia","33.886917","9.537499",262
23,"Tunisia","33.886917","9.537499",263
23,"Tunisia","33.886917","9.537499",264
23,"Tunisia","33.886917","9.537499",265
23,"Tunisia","33.886917","9.537499",266
23,"Tunisia","33.886917","9.537499",267
23,"Tunisia","33.886917","9.537499",268
23,"Tunisia","33.886917","9.537499",269
23,"Tunisia","33.886917","9.537499",270
22,"Libya","26.3351","17.228331",250
22,"Libya","26.3351","17.228331",251
22,"Libya","26.3351","17.228331",252
22,"Libya","26.3351","17.228331",253
22,"Libya","26.3351","17.228331",254
22,"Libya","26.3351","17.228331",255
22,"Libya","26.3351","17.228331",256
22,"Libya","26.3351","17.228331",257
22,"Libya","26.3351","17.228331",258
22,"Libya","26.3351","17.228331",259
22,"Libya","26.3351","17.228331",260
22,"Libya","26.3351","17.228331",261
22,"Libya","26.3351","17.228331",262
22,"Libya","26.3351","17.228331",263
22,"Libya","26.3351","17.228331",264
22,"Libya","26.3351","17.228331",265
22,"Libya","26.3351","17.228331",266
22,"Libya","26.3351","17.228331",267
22,"Libya","26.3351","17.228331",268
22,"Libya","26.3351","17.228331",269
22,"Libya","26.3351","17.228331",270
25,"Algeria","28.033886","1.659626",250
25,"Algeria","28.033886","1.659626",251
25,"Algeria","28.033886","1.659626",252
25,"Algeria","28.033886","1.659626",253
25,"Algeria","28.033886","1.659626",254
25,"Algeria","28.033886","1.659626",255
25,"Algeria","28.033886","1.659626",256
25,"Algeria","28.033886","1.659626",257
25,"Algeria","28.033886","1.659626",258
25,"Algeria","28.033886","1.659626",259
25,"Algeria","28.033886","1.659626",260
25,"Algeria","28.033886","1.659626",261
25,"Algeria","28.033886","1.659626",262
25,"Algeria","28.033886","1.659626",263
25,"Algeria","28.033886","1.659626",264
25,"Algeria","28.033886","1.659626",265
25,"Algeria","28.033886","1.659626",266
25,"Algeria","28.033886","1.659626",267
25,"Algeria","28.033886","1.659626",268
25,"Algeria","28.033886","1.659626",269
25,"Algeria","28.033886","1.659626",270
24,"Egypt","26.820553","30.802498",250
24,"Egypt","26.820553","30.802498",251
24,"Egypt","26.820553","30.802498",252
24,"Egypt","26.820553","30.802498",253
24,"Egypt","26.820553","30.802498",254
24,"Egypt","26.820553","30.802498",255
24,"Egypt","26.820553","30.802498",256
24,"Egypt","26.820553","30.802498",257
24,"Egypt","26.820553","30.802498",258
24,"Egypt","26.820553","30.802498",259
24,"Egypt","26.820553","30.802498",260
24,"Egypt","26.820553","30.802498",261
24,"Egypt","26.820553","30.802498",262
24,"Egypt","26.820553","30.802498",263
24,"Egypt","26.820553","30.802498",264
24,"Egypt","26.820553","30.802498",265
24,"Egypt","26.820553","30.802498",266
24,"Egypt","26.820553","30.802498",267
24,"Egypt","26.820553","30.802498",268
24,"Egypt","26.820553","30.802498",269
24,"Egypt","26.820553","30.802498",270
179,"Serbia","44.016521","21.005859",250
179,"Serbia","44.016521","21.005859",251
179,"Serbia","44.016521","21.005859",252
179,"Serbia","44.016521","21.005859",253
179,"Serbia","44.016521","21.005859",254
179,"Serbia","44.016521","21.005859",255
179,"Serbia","44.016521","21.005859",256
179,"Serbia","44.016521","21.005859",257
179,"Serbia","44.016521","21.005859",258
179,"Serbia","44.016521","21.005859",259
179,"Serbia","44.016521","21.005859",260
179,"Serbia","44.016521","21.005859",261
179,"Serbia","44.016521","21.005859",262
179,"Serbia","44.016521","21.005859",263
179,"Serbia","44.016521","21.005859",264
179,"Serbia","44.016521","21.005859",265
179,"Serbia","44.016521","21.005859",266
179,"Serbia","44.016521","21.005859",267
179,"Serbia","44.016521","21.005859",268
179,"Serbia","44.016521","21.005859",269
179,"Serbia","44.016521","21.005859",270
24,"Egypt","26.820553","30.802498",272
204,"Italy","41.87194","12.56738",304
204,"Italy","41.87194","12.56738",305
202,"Greece","39.074208","21.824312",304
202,"Greece","39.074208","21.824312",305
151,"Turkey","38.963745","35.243322",304
151,"Turkey","38.963745","35.243322",305
168,"Syria","34.802075","38.996815",304
168,"Syria","34.802075","38.996815",305
210,"Spain","40.463667","-3.74922",304
210,"Spain","40.463667","-3.74922",305
209,"Portugal","39.399872","-8.224454",304
209,"Portugal","39.399872","-8.224454",305
26,"Morocco","31.791702","-7.09262",304
26,"Morocco","31.791702","-7.09262",305
23,"Tunisia","33.886917","9.537499",304
23,"Tunisia","33.886917","9.537499",305
22,"Libya","26.3351","17.228331",304
22,"Libya","26.3351","17.228331",305
25,"Algeria","28.033886","1.659626",304
25,"Algeria","28.033886","1.659626",305
24,"Egypt","26.820553","30.802498",304
24,"Egypt","26.820553","30.802498",305
179,"Serbia","44.016521","21.005859",304
179,"Serbia","44.016521","21.005859",305
154,"Armenia","40.069099","45.038189",310
181,"Cyprus","35.126413","33.429859",312
181,"Cyprus","35.126413","33.429859",313
151,"Turkey","38.963745","35.243322",312
151,"Turkey","38.963745","35.243322",313
202,"Greece","39.074208","21.824312",312
202,"Greece","39.074208","21.824312",313
170,"Lebanon","33.854721","35.862285",312
170,"Lebanon","33.854721","35.862285",313
168,"Syria","34.802075","38.996815",312
168,"Syria","34.802075","38.996815",313
167,"Israel","31.046051","34.851612",312
167,"Israel","31.046051","34.851612",313
169,"Iran","32.427908","53.688046",312
169,"Iran","32.427908","53.688046",313
164,"Jordan","30.585164","36.238414",312
164,"Jordan","30.585164","36.238414",313
24,"Egypt","26.820553","30.802498",312
24,"Egypt","26.820553","30.802498",313
168,"Syria","34.802075","38.996815",333
204,"Italy","41.87194","12.56738",333
24,"Egypt","26.820553","30.802498",346
202,"Greece","39.074208","21.824312",350
151,"Turkey","38.963745","35.243322",359
168,"Syria","34.802075","38.996815",359
165,"Iraq","33.223191","43.679291",359
169,"Iran","32.427908","53.688046",359
151,"Turkey","38.963745","35.243322",360
24,"Egypt","26.820553","30.802498",360
24,"Egypt","26.820553","30.802498",361
169,"Iran","32.427908","53.688046",363
211,"Albania","41.153332","20.168331",378
211,"Albania","41.153332","20.168331",379
185,"Montenegro","42.708678","19.37439",378
185,"Montenegro","42.708678","19.37439",379
218,"Kosovo","42.602636","20.902977",378
218,"Kosovo","42.602636","20.902977",379
193,"Croatia","45.1","15.2",378
193,"Croatia","45.1","15.2",379
212,"Bosnia and Herzegovina","43.915886","17.679076",378
212,"Bosnia and Herzegovina","43.915886","17.679076",379
179,"Serbia","44.016521","21.005859",378
179,"Serbia","44.016521","21.005859",379
171,"Slovenia","46.151241","14.995463",378
171,"Slovenia","46.151241","14.995463",379
202,"Greece","39.074208","21.824312",383
178,"Bulgaria","42.733883","25.48583",383
211,"Albania","41.153332","20.168331",383
179,"Serbia","44.016521","21.005859",383
218,"Kosovo","42.602636","20.902977",383
151,"Turkey","38.963745","35.243322",384
151,"Turkey","38.963745","35.243322",385
202,"Greece","39.074208","21.824312",385
202,"Greece","39.074208","21.824312",386
204,"Italy","41.87194","12.56738",397
204,"Italy","41.87194","12.56738",398
204,"Italy","41.87194","12.56738",400
202,"Greece","39.074208","21.824312",400
151,"Turkey","38.963745","35.243322",400
168,"Syria","34.802075","38.996815",400
210,"Spain","40.463667","-3.74922",400
209,"Portugal","39.399872","-8.224454",400
26,"Morocco","31.791702","-7.09262",400
23,"Tunisia","33.886917","9.537499",400
22,"Libya","26.3351","17.228331",400
25,"Algeria","28.033886","1.659626",400
24,"Egypt","26.820553","30.802498",400
179,"Serbia","44.016521","21.005859",400
151,"Turkey","38.963745","35.243322",406
151,"Turkey","38.963745","35.243322",407
204,"Italy","41.87194","12.56738",408
210,"Spain","40.463667","-3.74922",410
192,"Slovakia","48.669026","19.699024",434
221,"Austria","47.516231","14.550072",434
179,"Serbia","44.016521","21.005859",434
171,"Slovenia","46.151241","14.995463",434
212,"Bosnia and Herzegovina","43.915886","17.679076",434
193,"Croatia","45.1","15.2",434
189,"Hungary","47.162494","19.503304",434
151,"Turkey","38.963745","35.243322",440
151,"Turkey","38.963745","35.243322",445
151,"Turkey","38.963745","35.243322",446
231,"United Kingdom","55.378051","-3.435973",446
151,"Turkey","38.963745","35.243322",447
151,"Turkey","38.963745","35.243322",451
151,"Turkey","38.963745","35.243322",452
151,"Turkey","38.963745","35.243322",453
151,"Turkey","38.963745","35.243322",454
22,"Libya","26.3351","17.228331",451
22,"Libya","26.3351","17.228331",452
22,"Libya","26.3351","17.228331",453
22,"Libya","26.3351","17.228331",454
167,"Israel","31.046051","34.851612",451
167,"Israel","31.046051","34.851612",452
167,"Israel","31.046051","34.851612",453
167,"Israel","31.046051","34.851612",454
170,"Lebanon","33.854721","35.862285",451
170,"Lebanon","33.854721","35.862285",452
170,"Lebanon","33.854721","35.862285",453
170,"Lebanon","33.854721","35.862285",454
164,"Jordan","30.585164","36.238414",451
164,"Jordan","30.585164","36.238414",452
164,"Jordan","30.585164","36.238414",453
164,"Jordan","30.585164","36.238414",454
204,"Italy","41.87194","12.56738",451
204,"Italy","41.87194","12.56738",452
204,"Italy","41.87194","12.56738",467
230,"Ireland","53.41291","-8.24389",470
204,"Italy","41.87194","12.56738",471
151,"Turkey","38.963745","35.243322",494
151,"Turkey","38.963745","35.243322",495
151,"Turkey","38.963745","35.243322",496
151,"Turkey","38.963745","35.243322",500
151,"Turkey","38.963745","35.243322",501
151,"Turkey","38.963745","35.243322",502
204,"Italy","41.87194","12.56738",537
231,"United Kingdom","55.378051","-3.435973",537
204,"Italy","41.87194","12.56738",539
204,"Italy","41.87194","12.56738",541
204,"Italy","41.87194","12.56738",542
204,"Italy","41.87194","12.56738",543
204,"Italy","41.87194","12.56738",544
202,"Greece","39.074208","21.824312",541
202,"Greece","39.074208","21.824312",542
202,"Greece","39.074208","21.824312",543
202,"Greece","39.074208","21.824312",544
151,"Turkey","38.963745","35.243322",541
151,"Turkey","38.963745","35.243322",542
151,"Turkey","38.963745","35.243322",543
151,"Turkey","38.963745","35.243322",544
151,"Turkey","38.963745","35.243322",547
168,"Syria","34.802075","38.996815",541
168,"Syria","34.802075","38.996815",542
168,"Syria","34.802075","38.996815",543
168,"Syria","34.802075","38.996815",544
210,"Spain","40.463667","-3.74922",541
210,"Spain","40.463667","-3.74922",542
210,"Spain","40.463667","-3.74922",543
210,"Spain","40.463667","-3.74922",544
209,"Portugal","39.399872","-8.224454",541
209,"Portugal","39.399872","-8.224454",542
209,"Portugal","39.399872","-8.224454",543
209,"Portugal","39.399872","-8.224454",544
26,"Morocco","31.791702","-7.09262",541
26,"Morocco","31.791702","-7.09262",542
26,"Morocco","31.791702","-7.09262",543
26,"Morocco","31.791702","-7.09262",544
23,"Tunisia","33.886917","9.537499",541
23,"Tunisia","33.886917","9.537499",542
23,"Tunisia","33.886917","9.537499",543
23,"Tunisia","33.886917","9.537499",544
22,"Libya","26.3351","17.228331",541
22,"Libya","26.3351","17.228331",542
22,"Libya","26.3351","17.228331",543
22,"Libya","26.3351","17.228331",544
25,"Algeria","28.033886","1.659626",541
25,"Algeria","28.033886","1.659626",542
25,"Algeria","28.033886","1.659626",543
25,"Algeria","28.033886","1.659626",544
24,"Egypt","26.820553","30.802498",541
24,"Egypt","26.820553","30.802498",542
24,"Egypt","26.820553","30.802498",543
24,"Egypt","26.820553","30.802498",544
179,"Serbia","44.016521","21.005859",541
179,"Serbia","44.016521","21.005859",542
179,"Serbia","44.016521","21.005859",543
179,"Serbia","44.016521","21.005859",544
204,"Italy","41.87194","12.56738",541
204,"Italy","41.87194","12.56738",542
204,"Italy","41.87194","12.56738",543
204,"Italy","41.87194","12.56738",544
202,"Greece","39.074208","21.824312",541
202,"Greece","39.074208","21.824312",542
202,"Greece","39.074208","21.824312",543
202,"Greece","39.074208","21.824312",544
151,"Turkey","38.963745","35.243322",541
151,"Turkey","38.963745","35.243322",542
151,"Turkey","38.963745","35.243322",543
151,"Turkey","38.963745","35.243322",544
168,"Syria","34.802075","38.996815",541
170,"Lebanon","33.854721","35.862285",547
168,"Syria","34.802075","38.996815",542
168,"Syria","34.802075","38.996815",543
168,"Syria","34.802075","38.996815",544
210,"Spain","40.463667","-3.74922",541
210,"Spain","40.463667","-3.74922",542
210,"Spain","40.463667","-3.74922",543
210,"Spain","40.463667","-3.74922",544
209,"Portugal","39.399872","-8.224454",541
209,"Portugal","39.399872","-8.224454",542
209,"Portugal","39.399872","-8.224454",543
209,"Portugal","39.399872","-8.224454",544
26,"Morocco","31.791702","-7.09262",541
26,"Morocco","31.791702","-7.09262",542
26,"Morocco","31.791702","-7.09262",543
26,"Morocco","31.791702","-7.09262",544
23,"Tunisia","33.886917","9.537499",541
23,"Tunisia","33.886917","9.537499",542
23,"Tunisia","33.886917","9.537499",543
23,"Tunisia","33.886917","9.537499",544
22,"Libya","26.3351","17.228331",541
22,"Libya","26.3351","17.228331",542
22,"Libya","26.3351","17.228331",543
22,"Libya","26.3351","17.228331",544
25,"Algeria","28.033886","1.659626",541
25,"Algeria","28.033886","1.659626",542
25,"Algeria","28.033886","1.659626",543
25,"Algeria","28.033886","1.659626",544
24,"Egypt","26.820553","30.802498",541
24,"Egypt","26.820553","30.802498",542
24,"Egypt","26.820553","30.802498",543
24,"Egypt","26.820553","30.802498",544
179,"Serbia","44.016521","21.005859",541
179,"Serbia","44.016521","21.005859",542
179,"Serbia","44.016521","21.005859",543
179,"Serbia","44.016521","21.005859",544
223,"France","46.227638","2.213749",543
230,"Ireland","53.41291","-8.24389",547
231,"United Kingdom","55.378051","-3.435973",547
22,"Libya","26.3351","17.228331",547
23,"Tunisia","33.886917","9.537499",547
24,"Egypt","26.820553","30.802498",547
25,"Algeria","28.033886","1.659626",547
26,"Morocco","31.791702","-7.09262",547
209,"Portugal","39.399872","-8.224454",547
210,"Spain","40.463667","-3.74922",547
167,"Israel","31.046051","34.851612",547
168,"Syria","34.802075","38.996815",547
221,"Austria","47.516231","14.550072",547
222,"Belgium","50.503887","4.469936",547
223,"France","46.227638","2.213749",547
224,"Germany","51.165691","10.451526",547
202,"Greece","39.074208","21.824312",547
193,"Croatia","45.1","15.2",547
204,"Italy","41.87194","12.56738",547
230,"Ireland","53.41291","-8.24389",550
204,"Italy","41.87194","12.56738",554
151,"Turkey","38.963745","35.243322",557
204,"Italy","41.87194","12.56738",561
204,"Italy","41.87194","12.56738",562
169,"Iran","32.427908","53.688046",561
169,"Iran","32.427908","53.688046",562
168,"Syria","34.802075","38.996815",561
168,"Syria","34.802075","38.996815",562
161,"Kuwait","29.31166","47.481766",561
161,"Kuwait","29.31166","47.481766",562
151,"Turkey","38.963745","35.243322",561
151,"Turkey","38.963745","35.243322",562
204,"Italy","41.87194","12.56738",565
204,"Italy","41.87194","12.56738",566
204,"Italy","41.87194","12.56738",567
204,"Italy","41.87194","12.56738",568
204,"Italy","41.87194","12.56738",569
204,"Italy","41.87194","12.56738",570
204,"Italy","41.87194","12.56738",571
223,"France","46.227638","2.213749",569
223,"France","46.227638","2.213749",570
223,"France","46.227638","2.213749",571
222,"Belgium","50.503887","4.469936",569
222,"Belgium","50.503887","4.469936",570
222,"Belgium","50.503887","4.469936",571
224,"Germany","51.165691","10.451526",569
224,"Germany","51.165691","10.451526",570
224,"Germany","51.165691","10.451526",571
24,"Egypt","26.820553","30.802498",573
24,"Egypt","26.820553","30.802498",574
230,"Ireland","53.41291","-8.24389",574
231,"United Kingdom","55.378051","-3.435973",574
222,"Belgium","50.503887","4.469936",580
223,"France","46.227638","2.213749",580
224,"Germany","51.165691","10.451526",580
204,"Italy","41.87194","12.56738",580
222,"Belgium","50.503887","4.469936",582
223,"France","46.227638","2.213749",582
224,"Germany","51.165691","10.451526",582
204,"Italy","41.87194","12.56738",582
222,"Belgium","50.503887","4.469936",584
223,"France","46.227638","2.213749",584
224,"Germany","51.165691","10.451526",584
204,"Italy","41.87194","12.56738",584
151,"Turkey","38.963745","35.243322",586
210,"Spain","40.463667","-3.74922",588
222,"Belgium","50.503887","4.469936",588
223,"France","46.227638","2.213749",588
224,"Germany","51.165691","10.451526",588
204,"Italy","41.87194","12.56738",588
223,"France","46.227638","2.213749",589
204,"Italy","41.87194","12.56738",589
204,"Italy","41.87194","12.56738",590
204,"Italy","41.87194","12.56738",591
223,"France","46.227638","2.213749",590
223,"France","46.227638","2.213749",591
168,"Syria","34.802075","38.996815",592
202,"Greece","39.074208","21.824312",597
151,"Turkey","38.963745","35.243322",598
178,"Bulgaria","42.733883","25.48583",598
204,"Italy","41.87194","12.56738",599
204,"Italy","41.87194","12.56738",600
151,"Turkey","38.963745","35.243322",599
151,"Turkey","38.963745","35.243322",600
168,"Syria","34.802075","38.996815",599
168,"Syria","34.802075","38.996815",600
22,"Libya","26.3351","17.228331",599
23,"Tunisia","33.886917","9.537499",599
24,"Egypt","26.820553","30.802498",599
25,"Algeria","28.033886","1.659626",599
26,"Morocco","31.791702","-7.09262",599
27,"Sudan","12.862807","30.217636",599
22,"Libya","26.3351","17.228331",600
23,"Tunisia","33.886917","9.537499",600
24,"Egypt","26.820553","30.802498",600
25,"Algeria","28.033886","1.659626",600
26,"Morocco","31.791702","-7.09262",600
27,"Sudan","12.862807","30.217636",600
124,"China","35.86166","104.195397",610
168,"Syria","34.802075","38.996815",639
231,"United Kingdom","55.378051","-3.435973",664
231,"United Kingdom","55.378051","-3.435973",664
204,"Italy","41.87194","12.56738",680
167,"Israel","31.046051","34.851612",746
170,"Lebanon","33.854721","35.862285",746
204,"Italy","41.87194","12.56738",746
202,"Greece","39.074208","21.824312",746
22,"Libya","26.3351","17.228331",746
23,"Tunisia","33.886917","9.537499",746
24,"Egypt","26.820553","30.802498",746
25,"Algeria","28.033886","1.659626",746
26,"Morocco","31.791702","-7.09262",746
27,"Sudan","12.862807","30.217636",746
168,"Syria","34.802075","38.996815",746
124,"China","35.86166","104.195397",762
