"location_id","country","capitallongitude","capitallatitude","year"
204,"Italy","12.483333","41.9",-187
167,"Israel","35.233333","31.766666666666666",-1480
202,"Greece","23.733333","37.983333333333334",-1190
167,"Israel","35.233333","31.766666666666666",-1141
204,"Italy","12.483333","41.9",-790
167,"Israel","35.233333","31.766666666666666",-1141
167,"Israel","35.233333","31.766666666666666",-701
202,"Greece","23.733333","37.983333333333334",-600
202,"Greece","23.733333","37.983333333333334",-580
204,"Italy","12.483333","41.9",-182
204,"Italy","12.483333","41.9",-181
204,"Italy","12.483333","41.9",-180
204,"Italy","12.483333","41.9",-174
204,"Italy","12.483333","41.9",-165
204,"Italy","12.483333","41.9",-142
204,"Italy","12.483333","41.9",-126
23,"Tunisia","10.183333","36.8",-125
22,"Libya","13.166667","32.88333333333333",-125
25,"Algeria","3.050000","36.75",-125
151,"Turkey","32.866667","39.93333333333333",-74
204,"Italy","12.483333","41.9",-43
204,"Italy","12.483333","41.9",-23
204,"Italy","12.483333","41.9",-22
202,"Greece","23.733333","37.983333333333334",15
22,"Libya","13.166667","32.88333333333333",15
168,"Syria","36.300000","33.5",15
204,"Italy","12.483333","41.9",65
204,"Italy","12.483333","41.9",77
204,"Italy","12.483333","41.9",79
151,"Turkey","32.866667","39.93333333333333",95
151,"Turkey","32.866667","39.93333333333333",148
124,"China","116.383333","39.916666666666664",160
204,"Italy","12.483333","41.9",168
202,"Greece","23.733333","37.983333333333334",168
151,"Turkey","32.866667","39.93333333333333",168
168,"Syria","36.300000","33.5",168
210,"Spain","-3.683333","40.4",168
209,"Portugal","-9.133333","38.71666666666667",168
24,"Egypt","31.250000","30.05",124
26,"Morocco","-6.816667","34.016666666666666",168
23,"Tunisia","10.183333","36.8",168
22,"Libya","13.166667","32.88333333333333",168
25,"Algeria","3.050000","36.75",168
24,"Egypt","31.250000","30.05",168
24,"Egypt","31.250000","30.05",178
204,"Italy","12.483333","41.9",182
204,"Italy","12.483333","41.9",191
204,"Italy","12.483333","41.9",117
202,"Greece","23.733333","37.983333333333334",117
151,"Turkey","32.866667","39.93333333333333",117
168,"Syria","36.300000","33.5",117
210,"Spain","-3.683333","40.4",117
209,"Portugal","-9.133333","38.71666666666667",117
26,"Morocco","-6.816667","34.016666666666666",117
23,"Tunisia","10.183333","36.8",117
22,"Libya","13.166667","32.88333333333333",117
25,"Algeria","3.050000","36.75",117
24,"Egypt","31.250000","30.05",117
204,"Italy","12.483333","41.9",118
202,"Greece","23.733333","37.983333333333334",118
151,"Turkey","32.866667","39.93333333333333",118
168,"Syria","36.300000","33.5",118
210,"Spain","-3.683333","40.4",118
209,"Portugal","-9.133333","38.71666666666667",118
26,"Morocco","-6.816667","34.016666666666666",118
23,"Tunisia","10.183333","36.8",118
22,"Libya","13.166667","32.88333333333333",118
25,"Algeria","3.050000","36.75",118
24,"Egypt","31.250000","30.05",118
204,"Italy","12.483333","41.9",119
202,"Greece","23.733333","37.983333333333334",119
151,"Turkey","32.866667","39.93333333333333",119
168,"Syria","36.300000","33.5",119
210,"Spain","-3.683333","40.4",119
209,"Portugal","-9.133333","38.71666666666667",119
26,"Morocco","-6.816667","34.016666666666666",119
23,"Tunisia","10.183333","36.8",119
22,"Libya","13.166667","32.88333333333333",119
25,"Algeria","3.050000","36.75",119
24,"Egypt","31.250000","30.05",119
204,"Italy","12.483333","41.9",120
202,"Greece","23.733333","37.983333333333334",120
151,"Turkey","32.866667","39.93333333333333",120
168,"Syria","36.300000","33.5",120
210,"Spain","-3.683333","40.4",120
209,"Portugal","-9.133333","38.71666666666667",120
26,"Morocco","-6.816667","34.016666666666666",120
23,"Tunisia","10.183333","36.8",120
22,"Libya","13.166667","32.88333333333333",120
25,"Algeria","3.050000","36.75",120
24,"Egypt","31.250000","30.05",120
204,"Italy","12.483333","41.9",121
202,"Greece","23.733333","37.983333333333334",121
151,"Turkey","32.866667","39.93333333333333",121
168,"Syria","36.300000","33.5",121
210,"Spain","-3.683333","40.4",121
209,"Portugal","-9.133333","38.71666666666667",121
26,"Morocco","-6.816667","34.016666666666666",121
23,"Tunisia","10.183333","36.8",121
22,"Libya","13.166667","32.88333333333333",121
25,"Algeria","3.050000","36.75",121
24,"Egypt","31.250000","30.05",121
204,"Italy","12.483333","41.9",122
202,"Greece","23.733333","37.983333333333334",122
151,"Turkey","32.866667","39.93333333333333",122
168,"Syria","36.300000","33.5",122
210,"Spain","-3.683333","40.4",122
209,"Portugal","-9.133333","38.71666666666667",122
26,"Morocco","-6.816667","34.016666666666666",122
23,"Tunisia","10.183333","36.8",122
22,"Libya","13.166667","32.88333333333333",122
25,"Algeria","3.050000","36.75",122
24,"Egypt","31.250000","30.05",122
204,"Italy","12.483333","41.9",123
202,"Greece","23.733333","37.983333333333334",123
151,"Turkey","32.866667","39.93333333333333",123
168,"Syria","36.300000","33.5",123
210,"Spain","-3.683333","40.4",123
209,"Portugal","-9.133333","38.71666666666667",123
26,"Morocco","-6.816667","34.016666666666666",123
23,"Tunisia","10.183333","36.8",123
22,"Libya","13.166667","32.88333333333333",123
25,"Algeria","3.050000","36.75",123
24,"Egypt","31.250000","30.05",123
204,"Italy","12.483333","41.9",124
202,"Greece","23.733333","37.983333333333334",124
151,"Turkey","32.866667","39.93333333333333",124
168,"Syria","36.300000","33.5",124
210,"Spain","-3.683333","40.4",124
209,"Portugal","-9.133333","38.71666666666667",124
26,"Morocco","-6.816667","34.016666666666666",124
23,"Tunisia","10.183333","36.8",124
22,"Libya","13.166667","32.88333333333333",124
25,"Algeria","3.050000","36.75",124
204,"Italy","12.483333","41.9",125
202,"Greece","23.733333","37.983333333333334",125
151,"Turkey","32.866667","39.93333333333333",125
168,"Syria","36.300000","33.5",125
210,"Spain","-3.683333","40.4",125
209,"Portugal","-9.133333","38.71666666666667",125
26,"Morocco","-6.816667","34.016666666666666",125
23,"Tunisia","10.183333","36.8",125
22,"Libya","13.166667","32.88333333333333",125
25,"Algeria","3.050000","36.75",125
24,"Egypt","31.250000","30.05",125
204,"Italy","12.483333","41.9",126
202,"Greece","23.733333","37.983333333333334",126
151,"Turkey","32.866667","39.93333333333333",126
168,"Syria","36.300000","33.5",126
210,"Spain","-3.683333","40.4",126
209,"Portugal","-9.133333","38.71666666666667",126
26,"Morocco","-6.816667","34.016666666666666",126
23,"Tunisia","10.183333","36.8",126
22,"Libya","13.166667","32.88333333333333",126
25,"Algeria","3.050000","36.75",126
24,"Egypt","31.250000","30.05",126
204,"Italy","12.483333","41.9",127
202,"Greece","23.733333","37.983333333333334",127
151,"Turkey","32.866667","39.93333333333333",127
168,"Syria","36.300000","33.5",127
210,"Spain","-3.683333","40.4",127
209,"Portugal","-9.133333","38.71666666666667",127
26,"Morocco","-6.816667","34.016666666666666",127
23,"Tunisia","10.183333","36.8",127
22,"Libya","13.166667","32.88333333333333",127
25,"Algeria","3.050000","36.75",127
24,"Egypt","31.250000","30.05",127
204,"Italy","12.483333","41.9",128
202,"Greece","23.733333","37.983333333333334",128
151,"Turkey","32.866667","39.93333333333333",128
168,"Syria","36.300000","33.5",128
210,"Spain","-3.683333","40.4",128
209,"Portugal","-9.133333","38.71666666666667",128
26,"Morocco","-6.816667","34.016666666666666",128
23,"Tunisia","10.183333","36.8",128
22,"Libya","13.166667","32.88333333333333",128
25,"Algeria","3.050000","36.75",128
24,"Egypt","31.250000","30.05",128
204,"Italy","12.483333","41.9",129
202,"Greece","23.733333","37.983333333333334",129
151,"Turkey","32.866667","39.93333333333333",129
168,"Syria","36.300000","33.5",129
210,"Spain","-3.683333","40.4",129
209,"Portugal","-9.133333","38.71666666666667",129
26,"Morocco","-6.816667","34.016666666666666",129
23,"Tunisia","10.183333","36.8",129
22,"Libya","13.166667","32.88333333333333",129
25,"Algeria","3.050000","36.75",129
24,"Egypt","31.250000","30.05",129
204,"Italy","12.483333","41.9",130
202,"Greece","23.733333","37.983333333333334",130
151,"Turkey","32.866667","39.93333333333333",130
168,"Syria","36.300000","33.5",130
210,"Spain","-3.683333","40.4",130
209,"Portugal","-9.133333","38.71666666666667",130
26,"Morocco","-6.816667","34.016666666666666",130
23,"Tunisia","10.183333","36.8",130
22,"Libya","13.166667","32.88333333333333",130
25,"Algeria","3.050000","36.75",130
24,"Egypt","31.250000","30.05",130
204,"Italy","12.483333","41.9",131
202,"Greece","23.733333","37.983333333333334",131
151,"Turkey","32.866667","39.93333333333333",131
168,"Syria","36.300000","33.5",131
210,"Spain","-3.683333","40.4",131
209,"Portugal","-9.133333","38.71666666666667",131
26,"Morocco","-6.816667","34.016666666666666",131
23,"Tunisia","10.183333","36.8",131
22,"Libya","13.166667","32.88333333333333",131
25,"Algeria","3.050000","36.75",131
24,"Egypt","31.250000","30.05",131
204,"Italy","12.483333","41.9",132
202,"Greece","23.733333","37.983333333333334",132
151,"Turkey","32.866667","39.93333333333333",132
168,"Syria","36.300000","33.5",132
210,"Spain","-3.683333","40.4",132
209,"Portugal","-9.133333","38.71666666666667",132
26,"Morocco","-6.816667","34.016666666666666",132
23,"Tunisia","10.183333","36.8",132
22,"Libya","13.166667","32.88333333333333",132
25,"Algeria","3.050000","36.75",132
24,"Egypt","31.250000","30.05",132
204,"Italy","12.483333","41.9",133
202,"Greece","23.733333","37.983333333333334",133
151,"Turkey","32.866667","39.93333333333333",133
168,"Syria","36.300000","33.5",133
210,"Spain","-3.683333","40.4",133
209,"Portugal","-9.133333","38.71666666666667",133
26,"Morocco","-6.816667","34.016666666666666",133
23,"Tunisia","10.183333","36.8",133
22,"Libya","13.166667","32.88333333333333",133
25,"Algeria","3.050000","36.75",133
24,"Egypt","31.250000","30.05",133
204,"Italy","12.483333","41.9",134
202,"Greece","23.733333","37.983333333333334",134
151,"Turkey","32.866667","39.93333333333333",134
168,"Syria","36.300000","33.5",134
210,"Spain","-3.683333","40.4",134
209,"Portugal","-9.133333","38.71666666666667",134
26,"Morocco","-6.816667","34.016666666666666",134
23,"Tunisia","10.183333","36.8",134
22,"Libya","13.166667","32.88333333333333",134
25,"Algeria","3.050000","36.75",134
24,"Egypt","31.250000","30.05",134
204,"Italy","12.483333","41.9",135
202,"Greece","23.733333","37.983333333333334",135
151,"Turkey","32.866667","39.93333333333333",135
168,"Syria","36.300000","33.5",135
210,"Spain","-3.683333","40.4",135
209,"Portugal","-9.133333","38.71666666666667",135
26,"Morocco","-6.816667","34.016666666666666",135
23,"Tunisia","10.183333","36.8",135
22,"Libya","13.166667","32.88333333333333",135
25,"Algeria","3.050000","36.75",135
24,"Egypt","31.250000","30.05",135
204,"Italy","12.483333","41.9",136
202,"Greece","23.733333","37.983333333333334",136
151,"Turkey","32.866667","39.93333333333333",136
168,"Syria","36.300000","33.5",136
210,"Spain","-3.683333","40.4",136
209,"Portugal","-9.133333","38.71666666666667",136
26,"Morocco","-6.816667","34.016666666666666",136
23,"Tunisia","10.183333","36.8",136
22,"Libya","13.166667","32.88333333333333",136
25,"Algeria","3.050000","36.75",136
24,"Egypt","31.250000","30.05",136
204,"Italy","12.483333","41.9",137
202,"Greece","23.733333","37.983333333333334",137
151,"Turkey","32.866667","39.93333333333333",137
168,"Syria","36.300000","33.5",137
210,"Spain","-3.683333","40.4",137
209,"Portugal","-9.133333","38.71666666666667",137
26,"Morocco","-6.816667","34.016666666666666",137
23,"Tunisia","10.183333","36.8",137
22,"Libya","13.166667","32.88333333333333",137
25,"Algeria","3.050000","36.75",137
24,"Egypt","31.250000","30.05",137
204,"Italy","12.483333","41.9",138
202,"Greece","23.733333","37.983333333333334",138
151,"Turkey","32.866667","39.93333333333333",138
168,"Syria","36.300000","33.5",138
210,"Spain","-3.683333","40.4",138
209,"Portugal","-9.133333","38.71666666666667",138
26,"Morocco","-6.816667","34.016666666666666",138
23,"Tunisia","10.183333","36.8",138
22,"Libya","13.166667","32.88333333333333",138
25,"Algeria","3.050000","36.75",138
24,"Egypt","31.250000","30.05",138
204,"Italy","12.483333","41.9",249
202,"Greece","23.733333","37.983333333333334",249
151,"Turkey","32.866667","39.93333333333333",249
168,"Syria","36.300000","33.5",249
210,"Spain","-3.683333","40.4",249
209,"Portugal","-9.133333","38.71666666666667",249
26,"Morocco","-6.816667","34.016666666666666",249
23,"Tunisia","10.183333","36.8",249
22,"Libya","13.166667","32.88333333333333",249
25,"Algeria","3.050000","36.75",249
24,"Egypt","31.250000","30.05",249
179,"Serbia","20.500000","44.833333333333336",249
204,"Italy","12.483333","41.9",250
204,"Italy","12.483333","41.9",251
204,"Italy","12.483333","41.9",252
204,"Italy","12.483333","41.9",253
204,"Italy","12.483333","41.9",254
204,"Italy","12.483333","41.9",255
204,"Italy","12.483333","41.9",256
204,"Italy","12.483333","41.9",257
204,"Italy","12.483333","41.9",258
204,"Italy","12.483333","41.9",259
204,"Italy","12.483333","41.9",260
204,"Italy","12.483333","41.9",261
204,"Italy","12.483333","41.9",262
204,"Italy","12.483333","41.9",263
204,"Italy","12.483333","41.9",264
204,"Italy","12.483333","41.9",265
204,"Italy","12.483333","41.9",266
204,"Italy","12.483333","41.9",267
204,"Italy","12.483333","41.9",268
204,"Italy","12.483333","41.9",269
204,"Italy","12.483333","41.9",270
202,"Greece","23.733333","37.983333333333334",250
202,"Greece","23.733333","37.983333333333334",251
202,"Greece","23.733333","37.983333333333334",252
202,"Greece","23.733333","37.983333333333334",253
202,"Greece","23.733333","37.983333333333334",254
202,"Greece","23.733333","37.983333333333334",255
202,"Greece","23.733333","37.983333333333334",256
202,"Greece","23.733333","37.983333333333334",257
202,"Greece","23.733333","37.983333333333334",258
202,"Greece","23.733333","37.983333333333334",259
202,"Greece","23.733333","37.983333333333334",260
202,"Greece","23.733333","37.983333333333334",261
202,"Greece","23.733333","37.983333333333334",262
202,"Greece","23.733333","37.983333333333334",263
202,"Greece","23.733333","37.983333333333334",264
202,"Greece","23.733333","37.983333333333334",265
202,"Greece","23.733333","37.983333333333334",266
202,"Greece","23.733333","37.983333333333334",267
202,"Greece","23.733333","37.983333333333334",268
202,"Greece","23.733333","37.983333333333334",269
202,"Greece","23.733333","37.983333333333334",270
151,"Turkey","32.866667","39.93333333333333",250
151,"Turkey","32.866667","39.93333333333333",251
151,"Turkey","32.866667","39.93333333333333",252
151,"Turkey","32.866667","39.93333333333333",253
151,"Turkey","32.866667","39.93333333333333",254
151,"Turkey","32.866667","39.93333333333333",255
151,"Turkey","32.866667","39.93333333333333",256
151,"Turkey","32.866667","39.93333333333333",257
151,"Turkey","32.866667","39.93333333333333",258
151,"Turkey","32.866667","39.93333333333333",259
151,"Turkey","32.866667","39.93333333333333",260
151,"Turkey","32.866667","39.93333333333333",261
151,"Turkey","32.866667","39.93333333333333",262
151,"Turkey","32.866667","39.93333333333333",263
151,"Turkey","32.866667","39.93333333333333",264
151,"Turkey","32.866667","39.93333333333333",265
151,"Turkey","32.866667","39.93333333333333",266
151,"Turkey","32.866667","39.93333333333333",267
151,"Turkey","32.866667","39.93333333333333",268
151,"Turkey","32.866667","39.93333333333333",269
151,"Turkey","32.866667","39.93333333333333",270
168,"Syria","36.300000","33.5",250
168,"Syria","36.300000","33.5",251
168,"Syria","36.300000","33.5",252
168,"Syria","36.300000","33.5",253
168,"Syria","36.300000","33.5",254
168,"Syria","36.300000","33.5",255
168,"Syria","36.300000","33.5",256
168,"Syria","36.300000","33.5",257
168,"Syria","36.300000","33.5",258
168,"Syria","36.300000","33.5",259
168,"Syria","36.300000","33.5",260
168,"Syria","36.300000","33.5",261
168,"Syria","36.300000","33.5",262
168,"Syria","36.300000","33.5",263
168,"Syria","36.300000","33.5",264
168,"Syria","36.300000","33.5",265
168,"Syria","36.300000","33.5",266
168,"Syria","36.300000","33.5",267
168,"Syria","36.300000","33.5",268
168,"Syria","36.300000","33.5",269
168,"Syria","36.300000","33.5",270
210,"Spain","-3.683333","40.4",250
210,"Spain","-3.683333","40.4",251
210,"Spain","-3.683333","40.4",252
210,"Spain","-3.683333","40.4",253
210,"Spain","-3.683333","40.4",254
210,"Spain","-3.683333","40.4",255
210,"Spain","-3.683333","40.4",256
210,"Spain","-3.683333","40.4",257
210,"Spain","-3.683333","40.4",258
210,"Spain","-3.683333","40.4",259
210,"Spain","-3.683333","40.4",260
210,"Spain","-3.683333","40.4",261
210,"Spain","-3.683333","40.4",262
210,"Spain","-3.683333","40.4",263
210,"Spain","-3.683333","40.4",264
210,"Spain","-3.683333","40.4",265
210,"Spain","-3.683333","40.4",266
210,"Spain","-3.683333","40.4",267
210,"Spain","-3.683333","40.4",268
210,"Spain","-3.683333","40.4",269
210,"Spain","-3.683333","40.4",270
209,"Portugal","-9.133333","38.71666666666667",250
209,"Portugal","-9.133333","38.71666666666667",251
209,"Portugal","-9.133333","38.71666666666667",252
209,"Portugal","-9.133333","38.71666666666667",253
209,"Portugal","-9.133333","38.71666666666667",254
209,"Portugal","-9.133333","38.71666666666667",255
209,"Portugal","-9.133333","38.71666666666667",256
209,"Portugal","-9.133333","38.71666666666667",257
209,"Portugal","-9.133333","38.71666666666667",258
209,"Portugal","-9.133333","38.71666666666667",259
209,"Portugal","-9.133333","38.71666666666667",260
209,"Portugal","-9.133333","38.71666666666667",261
209,"Portugal","-9.133333","38.71666666666667",262
209,"Portugal","-9.133333","38.71666666666667",263
209,"Portugal","-9.133333","38.71666666666667",264
209,"Portugal","-9.133333","38.71666666666667",265
209,"Portugal","-9.133333","38.71666666666667",266
209,"Portugal","-9.133333","38.71666666666667",267
209,"Portugal","-9.133333","38.71666666666667",268
209,"Portugal","-9.133333","38.71666666666667",269
209,"Portugal","-9.133333","38.71666666666667",270
26,"Morocco","-6.816667","34.016666666666666",250
26,"Morocco","-6.816667","34.016666666666666",251
26,"Morocco","-6.816667","34.016666666666666",252
26,"Morocco","-6.816667","34.016666666666666",253
26,"Morocco","-6.816667","34.016666666666666",254
26,"Morocco","-6.816667","34.016666666666666",255
26,"Morocco","-6.816667","34.016666666666666",256
26,"Morocco","-6.816667","34.016666666666666",257
26,"Morocco","-6.816667","34.016666666666666",258
26,"Morocco","-6.816667","34.016666666666666",259
26,"Morocco","-6.816667","34.016666666666666",260
26,"Morocco","-6.816667","34.016666666666666",261
26,"Morocco","-6.816667","34.016666666666666",262
26,"Morocco","-6.816667","34.016666666666666",263
26,"Morocco","-6.816667","34.016666666666666",264
26,"Morocco","-6.816667","34.016666666666666",265
26,"Morocco","-6.816667","34.016666666666666",266
26,"Morocco","-6.816667","34.016666666666666",267
26,"Morocco","-6.816667","34.016666666666666",268
26,"Morocco","-6.816667","34.016666666666666",269
26,"Morocco","-6.816667","34.016666666666666",270
23,"Tunisia","10.183333","36.8",250
23,"Tunisia","10.183333","36.8",251
23,"Tunisia","10.183333","36.8",252
23,"Tunisia","10.183333","36.8",253
23,"Tunisia","10.183333","36.8",254
23,"Tunisia","10.183333","36.8",255
23,"Tunisia","10.183333","36.8",256
23,"Tunisia","10.183333","36.8",257
23,"Tunisia","10.183333","36.8",258
23,"Tunisia","10.183333","36.8",259
23,"Tunisia","10.183333","36.8",260
23,"Tunisia","10.183333","36.8",261
23,"Tunisia","10.183333","36.8",262
