"location_id","country","capitallongitude","capitallatitude","year"
23,"Tunisia","10.183333","36.8",263
23,"Tunisia","10.183333","36.8",264
23,"Tunisia","10.183333","36.8",265
23,"Tunisia","10.183333","36.8",266
23,"Tunisia","10.183333","36.8",267
23,"Tunisia","10.183333","36.8",268
23,"Tunisia","10.183333","36.8",269
23,"Tunisia","10.183333","36.8",270
22,"Libya","13.166667","32.88333333333333",250
22,"Libya","13.166667","32.88333333333333",251
22,"Libya","13.166667","32.88333333333333",252
22,"Libya","13.166667","32.88333333333333",253
22,"Libya","13.166667","32.88333333333333",254
22,"Libya","13.166667","32.88333333333333",255
22,"Libya","13.166667","32.88333333333333",256
22,"Libya","13.166667","32.88333333333333",257
22,"Libya","13.166667","32.88333333333333",258
22,"Libya","13.166667","32.88333333333333",259
22,"Libya","13.166667","32.88333333333333",260
22,"Libya","13.166667","32.88333333333333",261
22,"Libya","13.166667","32.88333333333333",262
22,"Libya","13.166667","32.88333333333333",263
22,"Libya","13.166667","32.88333333333333",264
22,"Libya","13.166667","32.88333333333333",265
22,"Libya","13.166667","32.88333333333333",266
22,"Libya","13.166667","32.88333333333333",267
22,"Libya","13.166667","32.88333333333333",268
22,"Libya","13.166667","32.88333333333333",269
22,"Libya","13.166667","32.88333333333333",270
25,"Algeria","3.050000","36.75",250
25,"Algeria","3.050000","36.75",251
25,"Algeria","3.050000","36.75",252
25,"Algeria","3.050000","36.75",253
25,"Algeria","3.050000","36.75",254
25,"Algeria","3.050000","36.75",255
25,"Algeria","3.050000","36.75",256
25,"Algeria","3.050000","36.75",257
25,"Algeria","3.050000","36.75",258
25,"Algeria","3.050000","36.75",259
25,"Algeria","3.050000","36.75",260
25,"Algeria","3.050000","36.75",261
25,"Algeria","3.050000","36.75",262
25,"Algeria","3.050000","36.75",263
25,"Algeria","3.050000","36.75",264
25,"Algeria","3.050000","36.75",265
25,"Algeria","3.050000","36.75",266
25,"Algeria","3.050000","36.75",267
25,"Algeria","3.050000","36.75",268
25,"Algeria","3.050000","36.75",269
25,"Algeria","3.050000","36.75",270
24,"Egypt","31.250000","30.05",250
24,"Egypt","31.250000","30.05",251
24,"Egypt","31.250000","30.05",252
24,"Egypt","31.250000","30.05",253
24,"Egypt","31.250000","30.05",254
24,"Egypt","31.250000","30.05",255
24,"Egypt","31.250000","30.05",256
24,"Egypt","31.250000","30.05",257
24,"Egypt","31.250000","30.05",258
24,"Egypt","31.250000","30.05",259
24,"Egypt","31.250000","30.05",260
24,"Egypt","31.250000","30.05",261
24,"Egypt","31.250000","30.05",262
24,"Egypt","31.250000","30.05",263
24,"Egypt","31.250000","30.05",264
24,"Egypt","31.250000","30.05",265
24,"Egypt","31.250000","30.05",266
24,"Egypt","31.250000","30.05",267
24,"Egypt","31.250000","30.05",268
24,"Egypt","31.250000","30.05",269
24,"Egypt","31.250000","30.05",270
179,"Serbia","20.500000","44.833333333333336",250
179,"Serbia","20.500000","44.833333333333336",251
179,"Serbia","20.500000","44.833333333333336",252
179,"Serbia","20.500000","44.833333333333336",253
179,"Serbia","20.500000","44.833333333333336",254
179,"Serbia","20.500000","44.833333333333336",255
179,"Serbia","20.500000","44.833333333333336",256
179,"Serbia","20.500000","44.833333333333336",257
179,"Serbia","20.500000","44.833333333333336",258
179,"Serbia","20.500000","44.833333333333336",259
179,"Serbia","20.500000","44.833333333333336",260
179,"Serbia","20.500000","44.833333333333336",261
179,"Serbia","20.500000","44.833333333333336",262
179,"Serbia","20.500000","44.833333333333336",263
179,"Serbia","20.500000","44.833333333333336",264
179,"Serbia","20.500000","44.833333333333336",265
179,"Serbia","20.500000","44.833333333333336",266
179,"Serbia","20.500000","44.833333333333336",267
179,"Serbia","20.500000","44.833333333333336",268
179,"Serbia","20.500000","44.833333333333336",269
179,"Serbia","20.500000","44.833333333333336",270
24,"Egypt","31.250000","30.05",272
204,"Italy","12.483333","41.9",304
204,"Italy","12.483333","41.9",305
202,"Greece","23.733333","37.983333333333334",304
202,"Greece","23.733333","37.983333333333334",305
151,"Turkey","32.866667","39.93333333333333",304
151,"Turkey","32.866667","39.93333333333333",305
168,"Syria","36.300000","33.5",304
168,"Syria","36.300000","33.5",305
210,"Spain","-3.683333","40.4",304
210,"Spain","-3.683333","40.4",305
209,"Portugal","-9.133333","38.71666666666667",304
209,"Portugal","-9.133333","38.71666666666667",305
26,"Morocco","-6.816667","34.016666666666666",304
26,"Morocco","-6.816667","34.016666666666666",305
23,"Tunisia","10.183333","36.8",304
23,"Tunisia","10.183333","36.8",305
22,"Libya","13.166667","32.88333333333333",304
22,"Libya","13.166667","32.88333333333333",305
25,"Algeria","3.050000","36.75",304
25,"Algeria","3.050000","36.75",305
24,"Egypt","31.250000","30.05",304
24,"Egypt","31.250000","30.05",305
179,"Serbia","20.500000","44.833333333333336",304
179,"Serbia","20.500000","44.833333333333336",305
154,"Armenia","44.500000","40.166666666666664",310
181,"Cyprus","33.366667","35.166666666666664",312
181,"Cyprus","33.366667","35.166666666666664",313
151,"Turkey","32.866667","39.93333333333333",312
151,"Turkey","32.866667","39.93333333333333",313
202,"Greece","23.733333","37.983333333333334",312
202,"Greece","23.733333","37.983333333333334",313
170,"Lebanon","35.500000","33.86666666666667",312
170,"Lebanon","35.500000","33.86666666666667",313
168,"Syria","36.300000","33.5",312
168,"Syria","36.300000","33.5",313
166,"Palestine","35.233333","31.766666666666666",312
166,"Palestine","35.233333","31.766666666666666",313
167,"Israel","35.233333","31.766666666666666",312
167,"Israel","35.233333","31.766666666666666",313
169,"Iran","51.416667","35.7",312
169,"Iran","51.416667","35.7",313
164,"Jordan","35.933333","31.95",312
164,"Jordan","35.933333","31.95",313
24,"Egypt","31.250000","30.05",312
24,"Egypt","31.250000","30.05",313
168,"Syria","36.300000","33.5",333
204,"Italy","12.483333","41.9",333
24,"Egypt","31.250000","30.05",346
202,"Greece","23.733333","37.983333333333334",350
151,"Turkey","32.866667","39.93333333333333",359
168,"Syria","36.300000","33.5",359
165,"Iraq","44.400000","33.333333333333336",359
169,"Iran","51.416667","35.7",359
151,"Turkey","32.866667","39.93333333333333",360
24,"Egypt","31.250000","30.05",360
24,"Egypt","31.250000","30.05",361
169,"Iran","51.416667","35.7",363
211,"Albania","19.816667","41.31666666666667",378
211,"Albania","19.816667","41.31666666666667",379
185,"Montenegro","19.266667","42.43333333333333",378
185,"Montenegro","19.266667","42.43333333333333",379
218,"Kosovo","21.166667","42.666666666666664",378
218,"Kosovo","21.166667","42.666666666666664",379
193,"Croatia","16.000000","45.8",378
193,"Croatia","16.000000","45.8",379
212,"Bosnia and Herzegovina","18.416667","43.86666666666667",378
212,"Bosnia and Herzegovina","18.416667","43.86666666666667",379
179,"Serbia","20.500000","44.833333333333336",378
179,"Serbia","20.500000","44.833333333333336",379
171,"Slovenia","14.516667","46.05",378
171,"Slovenia","14.516667","46.05",379
202,"Greece","23.733333","37.983333333333334",383
186,"North Macedonia",41.608635,21.745275,383
178,"Bulgaria","23.316667","42.68333333333333",383
211,"Albania","19.816667","41.31666666666667",383
179,"Serbia","20.500000","44.833333333333336",383
218,"Kosovo","21.166667","42.666666666666664",383
151,"Turkey","32.866667","39.93333333333333",384
151,"Turkey","32.866667","39.93333333333333",385
202,"Greece","23.733333","37.983333333333334",385
202,"Greece","23.733333","37.983333333333334",386
204,"Italy","12.483333","41.9",397
204,"Italy","12.483333","41.9",398
204,"Italy","12.483333","41.9",400
202,"Greece","23.733333","37.983333333333334",400
151,"Turkey","32.866667","39.93333333333333",400
168,"Syria","36.300000","33.5",400
210,"Spain","-3.683333","40.4",400
209,"Portugal","-9.133333","38.71666666666667",400
26,"Morocco","-6.816667","34.016666666666666",400
23,"Tunisia","10.183333","36.8",400
22,"Libya","13.166667","32.88333333333333",400
25,"Algeria","3.050000","36.75",400
24,"Egypt","31.250000","30.05",400
179,"Serbia","20.500000","44.833333333333336",400
166,"Palestine","35.233333","31.766666666666666",406
151,"Turkey","32.866667","39.93333333333333",406
151,"Turkey","32.866667","39.93333333333333",407
204,"Italy","12.483333","41.9",408
210,"Spain","-3.683333","40.4",410
192,"Slovakia","17.116667","48.15",434
221,"Austria","16.366667","48.2",434
179,"Serbia","20.500000","44.833333333333336",434
171,"Slovenia","14.516667","46.05",434
212,"Bosnia and Herzegovina","18.416667","43.86666666666667",434
193,"Croatia","16.000000","45.8",434
189,"Hungary","19.083333","47.5",434
151,"Turkey","32.866667","39.93333333333333",440
151,"Turkey","32.866667","39.93333333333333",445
151,"Turkey","32.866667","39.93333333333333",446
231,"United Kingdom","-0.083333","51.5",446
151,"Turkey","32.866667","39.93333333333333",447
151,"Turkey","32.866667","39.93333333333333",451
151,"Turkey","32.866667","39.93333333333333",452
151,"Turkey","32.866667","39.93333333333333",453
151,"Turkey","32.866667","39.93333333333333",454
22,"Libya","13.166667","32.88333333333333",451
22,"Libya","13.166667","32.88333333333333",452
22,"Libya","13.166667","32.88333333333333",453
22,"Libya","13.166667","32.88333333333333",454
167,"Israel","35.233333","31.766666666666666",451
167,"Israel","35.233333","31.766666666666666",452
167,"Israel","35.233333","31.766666666666666",453
167,"Israel","35.233333","31.766666666666666",454
170,"Lebanon","35.500000","33.86666666666667",451
170,"Lebanon","35.500000","33.86666666666667",452
170,"Lebanon","35.500000","33.86666666666667",453
170,"Lebanon","35.500000","33.86666666666667",454
164,"Jordan","35.933333","31.95",451
164,"Jordan","35.933333","31.95",452
164,"Jordan","35.933333","31.95",453
164,"Jordan","35.933333","31.95",454
204,"Italy","12.483333","41.9",451
204,"Italy","12.483333","41.9",452
204,"Italy","12.483333","41.9",467
230,"Ireland","-6.233333","53.31666666666667",470
204,"Italy","12.483333","41.9",471
151,"Turkey","32.866667","39.93333333333333",494
151,"Turkey","32.866667","39.93333333333333",495
151,"Turkey","32.866667","39.93333333333333",496
151,"Turkey","32.866667","39.93333333333333",500
151,"Turkey","32.866667","39.93333333333333",501
151,"Turkey","32.866667","39.93333333333333",502
204,"Italy","12.483333","41.9",537
231,"United Kingdom","-0.083333","51.5",537
204,"Italy","12.483333","41.9",539
204,"Italy","12.483333","41.9",541
204,"Italy","12.483333","41.9",542
204,"Italy","12.483333","41.9",543
204,"Italy","12.483333","41.9",544
202,"Greece","23.733333","37.983333333333334",541
202,"Greece","23.733333","37.983333333333334",542
202,"Greece","23.733333","37.983333333333334",543
202,"Greece","23.733333","37.983333333333334",544
151,"Turkey","32.866667","39.93333333333333",541
151,"Turkey","32.866667","39.93333333333333",542
151,"Turkey","32.866667","39.93333333333333",543
151,"Turkey","32.866667","39.93333333333333",544
151,"Turkey","32.866667","39.93333333333333",547
168,"Syria","36.300000","33.5",541
168,"Syria","36.300000","33.5",542
168,"Syria","36.300000","33.5",543
168,"Syria","36.300000","33.5",544
210,"Spain","-3.683333","40.4",541
210,"Spain","-3.683333","40.4",542
210,"Spain","-3.683333","40.4",543
210,"Spain","-3.683333","40.4",544
209,"Portugal","-9.133333","38.71666666666667",541
209,"Portugal","-9.133333","38.71666666666667",542
209,"Portugal","-9.133333","38.71666666666667",543
209,"Portugal","-9.133333","38.71666666666667",544
26,"Morocco","-6.816667","34.016666666666666",541
26,"Morocco","-6.816667","34.016666666666666",542
26,"Morocco","-6.816667","34.016666666666666",543
26,"Morocco","-6.816667","34.016666666666666",544
23,"Tunisia","10.183333","36.8",541
23,"Tunisia","10.183333","36.8",542
23,"Tunisia","10.183333","36.8",543
23,"Tunisia","10.183333","36.8",544
22,"Libya","13.166667","32.88333333333333",541
22,"Libya","13.166667","32.88333333333333",542
22,"Libya","13.166667","32.88333333333333",543
22,"Libya","13.166667","32.88333333333333",544
25,"Algeria","3.050000","36.75",541
25,"Algeria","3.050000","36.75",542
25,"Algeria","3.050000","36.75",543
25,"Algeria","3.050000","36.75",544
24,"Egypt","31.250000","30.05",541
24,"Egypt","31.250000","30.05",542
24,"Egypt","31.250000","30.05",543
24,"Egypt","31.250000","30.05",544
179,"Serbia","20.500000","44.833333333333336",541
179,"Serbia","20.500000","44.833333333333336",542
179,"Serbia","20.500000","44.833333333333336",543
179,"Serbia","20.500000","44.833333333333336",544
204,"Italy","12.483333","41.9",541
204,"Italy","12.483333","41.9",542
204,"Italy","12.483333","41.9",543
204,"Italy","12.483333","41.9",544
202,"Greece","23.733333","37.983333333333334",541
202,"Greece","23.733333","37.983333333333334",542
202,"Greece","23.733333","37.983333333333334",543
202,"Greece","23.733333","37.983333333333334",544
151,"Turkey","32.866667","39.93333333333333",541
151,"Turkey","32.866667","39.93333333333333",542
151,"Turkey","32.866667","39.93333333333333",543
151,"Turkey","32.866667","39.93333333333333",544
168,"Syria","36.300000","33.5",541
170,"Lebanon","35.500000","33.86666666666667",547
168,"Syria","36.300000","33.5",542
168,"Syria","36.300000","33.5",543
168,"Syria","36.300000","33.5",544
210,"Spain","-3.683333","40.4",541
210,"Spain","-3.683333","40.4",542
210,"Spain","-3.683333","40.4",543
210,"Spain","-3.683333","40.4",544
209,"Portugal","-9.133333","38.71666666666667",541
209,"Portugal","-9.133333","38.71666666666667",542
209,"Portugal","-9.133333","38.71666666666667",543
209,"Portugal","-9.133333","38.71666666666667",544
26,"Morocco","-6.816667","34.016666666666666",541
26,"Morocco","-6.816667","34.016666666666666",542
26,"Morocco","-6.816667","34.016666666666666",543
26,"Morocco","-6.816667","34.016666666666666",544
23,"Tunisia","10.183333","36.8",541
23,"Tunisia","10.183333","36.8",542
23,"Tunisia","10.183333","36.8",543
23,"Tunisia","10.183333","36.8",544
22,"Libya","13.166667","32.88333333333333",541
22,"Libya","13.166667","32.88333333333333",542
22,"Libya","13.166667","32.88333333333333",543
22,"Libya","13.166667","32.88333333333333",544
25,"Algeria","3.050000","36.75",541
25,"Algeria","3.050000","36.75",542
25,"Algeria","3.050000","36.75",543
25,"Algeria","3.050000","36.75",544
24,"Egypt","31.250000","30.05",541
24,"Egypt","31.250000","30.05",542
24,"Egypt","31.250000","30.05",543
24,"Egypt","31.250000","30.05",544
179,"Serbia","20.500000","44.833333333333336",541
179,"Serbia","20.500000","44.833333333333336",542
179,"Serbia","20.500000","44.833333333333336",543
179,"Serbia","20.500000","44.833333333333336",544
223,"France","2.333333","48.86666666666667",543
230,"Ireland","-6.233333","53.31666666666667",547
231,"United Kingdom","-0.083333","51.5",547
22,"Libya","13.166667","32.88333333333333",547
23,"Tunisia","10.183333","36.8",547
24,"Egypt","31.250000","30.05",547
25,"Algeria","3.050000","36.75",547
26,"Morocco","-6.816667","34.016666666666666",547
209,"Portugal","-9.133333","38.71666666666667",547
210,"Spain","-3.683333","40.4",547
167,"Israel","35.233333","31.766666666666666",547
168,"Syria","36.300000","33.5",547
221,"Austria","16.366667","48.2",547
222,"Belgium","4.333333","50.833333333333336",547
223,"France","2.333333","48.86666666666667",547
224,"Germany","13.400000","52.516666666666666",547
202,"Greece","23.733333","37.983333333333334",547
193,"Croatia","16.000000","45.8",547
204,"Italy","12.483333","41.9",547
230,"Ireland","-6.233333","53.31666666666667",550
204,"Italy","12.483333","41.9",554
151,"Turkey","32.866667","39.93333333333333",557
204,"Italy","12.483333","41.9",561
204,"Italy","12.483333","41.9",562
169,"Iran","51.416667","35.7",561
169,"Iran","51.416667","35.7",562
168,"Syria","36.300000","33.5",561
168,"Syria","36.300000","33.5",562
161,"Kuwait","47.966667","29.366666666666667",561
161,"Kuwait","47.966667","29.366666666666667",562
151,"Turkey","32.866667","39.93333333333333",561
151,"Turkey","32.866667","39.93333333333333",562
204,"Italy","12.483333","41.9",565
204,"Italy","12.483333","41.9",566
204,"Italy","12.483333","41.9",567
204,"Italy","12.483333","41.9",568
204,"Italy","12.483333","41.9",569
204,"Italy","12.483333","41.9",570
204,"Italy","12.483333","41.9",571
223,"France","2.333333","48.86666666666667",569
223,"France","2.333333","48.86666666666667",570
223,"France","2.333333","48.86666666666667",571
222,"Belgium","4.333333","50.833333333333336",569
222,"Belgium","4.333333","50.833333333333336",570
222,"Belgium","4.333333","50.833333333333336",571
224,"Germany","13.400000","52.516666666666666",569
224,"Germany","13.400000","52.516666666666666",570
224,"Germany","13.400000","52.516666666666666",571
24,"Egypt","31.250000","30.05",573
24,"Egypt","31.250000","30.05",574
230,"Ireland","-6.233333","53.31666666666667",574
231,"United Kingdom","-0.083333","51.5",574
222,"Belgium","4.333333","50.833333333333336",580
223,"France","2.333333","48.86666666666667",580
224,"Germany","13.400000","52.516666666666666",580
204,"Italy","12.483333","41.9",580
222,"Belgium","4.333333","50.833333333333336",582
223,"France","2.333333","48.86666666666667",582
224,"Germany","13.400000","52.516666666666666",582
204,"Italy","12.483333","41.9",582
222,"Belgium","4.333333","50.833333333333336",584
223,"France","2.333333","48.86666666666667",584
224,"Germany","13.400000","52.516666666666666",584
204,"Italy","12.483333","41.9",584
151,"Turkey","32.866667","39.93333333333333",586
210,"Spain","-3.683333","40.4",588
222,"Belgium","4.333333","50.833333333333336",588
223,"France","2.333333","48.86666666666667",588
224,"Germany","13.400000","52.516666666666666",588
204,"Italy","12.483333","41.9",588
223,"France","2.333333","48.86666666666667",589
204,"Italy","12.483333","41.9",589
204,"Italy","12.483333","41.9",590
204,"Italy","12.483333","41.9",591
223,"France","2.333333","48.86666666666667",590
223,"France","2.333333","48.86666666666667",591
168,"Syria","36.300000","33.5",592
166,"Palestine","35.233333","31.766666666666666",592
202,"Greece","23.733333","37.983333333333334",597
151,"Turkey","32.866667","39.93333333333333",598
178,"Bulgaria","23.316667","42.68333333333333",598
204,"Italy","12.483333","41.9",599
204,"Italy","12.483333","41.9",600
151,"Turkey","32.866667","39.93333333333333",599
151,"Turkey","32.866667","39.93333333333333",600
168,"Syria","36.300000","33.5",599
168,"Syria","36.300000","33.5",600
22,"Libya","13.166667","32.88333333333333",599
23,"Tunisia","10.183333","36.8",599
24,"Egypt","31.250000","30.05",599
25,"Algeria","3.050000","36.75",599
26,"Morocco","-6.816667","34.016666666666666",599
27,"Sudan","32.533333","15.6",599
22,"Libya","13.166667","32.88333333333333",600
23,"Tunisia","10.183333","36.8",600
24,"Egypt","31.250000","30.05",600
25,"Algeria","3.050000","36.75",600
26,"Morocco","-6.816667","34.016666666666666",600
27,"Sudan","32.533333","15.6",600
124,"China","116.383333","39.916666666666664",610
166,"Palestine","35.233333","31.766666666666666",639
168,"Syria","36.300000","33.5",639
231,"United Kingdom","-0.083333","51.5",664
231,"United Kingdom","-0.083333","51.5",664
204,"Italy","12.483333","41.9",680
167,"Israel","35.233333","31.766666666666666",746
170,"Lebanon","35.500000","33.86666666666667",746
204,"Italy","12.483333","41.9",746
202,"Greece","23.733333","37.983333333333334",746
22,"Libya","13.166667","32.88333333333333",746
23,"Tunisia","10.183333","36.8",746
24,"Egypt","31.250000","30.05",746
25,"Algeria","3.050000","36.75",746
26,"Morocco","-6.816667","34.016666666666666",746
27,"Sudan","32.533333","15.6",746
168,"Syria","36.300000","33.5",746
124,"China","116.383333","39.916666666666664",762
